!SESSION 2017-04-27 20:07:26.368 -----------------------------------------------
eclipse.buildId=M20100909-0800
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:18.090
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/Arrays.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:18.115
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/Map$Entry.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:18.133
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/Comparator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:18.167
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/lang/reflect/AnnotatedElement.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:18.182
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/lang/CharSequence.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:19.385
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/access-bridge.jar|com/sun/java/accessibility/AccessBridge.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.005
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/glass/ui/Accessible.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.023
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/glass/ui/Application.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.037
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/glass/ui/EventLoop.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.050
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/glass/ui/GestureSupport.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.064
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/glass/ui/Platform.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.078
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/glass/ui/Screen.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.092
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/glass/ui/View.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.106
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/glass/ui/Window.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.121
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/glass/ui/win/WinAccessible.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.135
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/glass/ui/win/WinApplication.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.151
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/glass/utils/NativeLibLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.165
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/PlatformUtil.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.180
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/application/HostServicesDelegate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.193
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/application/LauncherImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.207
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/application/PlatformImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.230
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/charts/Legend.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.253
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/collections/TrackableObservableList.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.267
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/collections/UnmodifiableObservableMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.281
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/collections/VetoableListDecorator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.298
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/css/SelectorPartitioning.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.314
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/css/StyleManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.328
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/css/StyleMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.345
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/css/converters/URLConverter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.359
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/css/parser/CSSLexer$UnitsState.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.371
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/css/parser/CSSLexer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.390
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/AndroidFontFinder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.412
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/DFontDecoder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.425
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/FontConfigManager$EmbeddedFontSupport.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.439
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/FontConfigManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.452
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/FontFileReader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.465
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/FontFileWriter$FontTracker$TempFileDeletionHook.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.478
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/FontFileWriter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.491
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/MacFontFinder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.505
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/PrismFontFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.518
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/PrismFontFile$FileDisposer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.531
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/PrismFontFile.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.545
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/WoffDecoder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.558
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/coretext/OS.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.574
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/directwrite/OS.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.588
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/freetype/OSFreetype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.600
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/freetype/OSPango.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.616
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/fxml/builder/ProxyBuilder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.629
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/fxml/expression/Expression.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.646
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/geom/AreaOp.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.672
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/iio/bmp/BMPImageLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.686
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/iio/ios/IosImageLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.700
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/iio/jpeg/JPEGImageLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.722
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/logging/PrintLogger$PulseData.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.735
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/logging/PrintLogger.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.748
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/media/PrismMediaFrameHandler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.768
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/robot/impl/BaseFXRobot.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.783
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/runtime/SystemProperties.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.796
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/runtime/async/AbstractAsyncOperation.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.810
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/runtime/async/BackgroundExecutor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.826
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/ControlAcceleratorSupport.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.840
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/GlobalMenuAdapter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.854
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/SelectedCellsMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.867
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/AccordionBehavior$AccordionFocusModel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.880
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/BehaviorBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.897
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/ListViewBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.910
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/ScrollBarBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.923
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/SpinnerBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.937
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TableViewBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.950
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TableViewBehaviorBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.963
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TextFieldBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.976
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TextInputControlBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:21.989
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TreeTableViewBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:22.003
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TreeViewBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:22.018
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TwoLevelFocusBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:22.032
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TwoLevelFocusComboBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:22.045
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TwoLevelFocusListBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:22.059
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TwoLevelFocusPopupBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:22.074
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/AccordionSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:22.087
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/BehaviorSkinBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:22.102
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ButtonBarSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:22.115
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ButtonSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:22.131
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ChoiceBoxSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:22.145
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ColorPalette$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:22.161
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ColorPalette$ColorPickerGrid.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:22.176
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ColorPalette$ColorSquare.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:22.191
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ColorPalette.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:22.228
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ComboBoxBaseSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:22.244
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ComboBoxListViewSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:22.260
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ComboBoxPopupControl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:22.274
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ContextMenuContent$ArrowMenuItem.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-28 21:18:22.289
